,name,address_old,address_new,phone
265,계명,대구시 남구 양지로 107,(대구 남구 양지로 107(대명동)),053-626-9992
266,대명1호,대구 남구 대명동 1098-4,(대구 남구 대명로 60-1),053-629-9994
267,봉덕,대구 남구 봉덕동 687-32,(대구 남구 중앙대로 22길 119-2),053-471-1222
268,앞산,대구 남구 대명9동 332-16,(대구 남구 대명로 230),053-657-9999
269,이천대봉,대구 남구 이천동 184-9,(대구 남구 대봉로38길 18),"053-476-5800,1"
270,감삼성당,대구 달서구 감삼동 317-3,(대구 달서구 장기로 186),"053-552-6999,622-9995"
271,대곡,대구 달서구 도원동 1442-2 1층 107호,"(대구 달서구 도원로 42, 1층 107호)",053-635-3599
272,상인,대구 달서구 상인동 1555-1,(대구 달서구 상화북로 180),053-637-6999
273,성서,대구 달서구 신당동 1763-2,(대구 달서구 성서서로 357),053-583-6969
274,송현,대구 달서구 송현1동 207-2,(대구 달서구 월배로 430),053-656-9945
275,신월성,대구 달서구 월성동 1264번지 트럼프스타 BD 106호,"(대구 달서구 조암남로 42, 트럼프스타빌딩 106호)","053-634-9996,9968"
276,용산,대구 달서구 용산1동 954-6,(대구 달서구 용산로 194),"053-524-4999,8"
277,용산새방,대구 달서구 용산동 499-2,(대구 달서구 선원로 264),053-592-6999
278,장기,대구 달서구 장기동 566-4,(대구 달서구 용산로 52),"053-523-0111, 0222"
279,진천,대구 달서구 송현동 1978-11,(대구 달서구 월배로 80길 110호),053-635-9992
280,논공,대구 달성군 논공읍 북리 803-128,(대구 달성군 논공읍 논공로5길 150),053-615-9945
281,다사,대구 달성군 다사읍 죽곡리 809-1,(대구 달성군 다사읍 대실역남로 10),053-592-9991
282,명곡,대구 달성군 화원읍 명곡리 320-1,(대구 달성군 화원읍 명천로 240),053-644-2999
283,서재세천,대구 달성군 다사읍 서재리 423-15,(대구 달성군 다사읍 서재로20길 1),053-593-9902~3
284,테크노폴리스,대구 달성군 유가면 봉리 606 하이젠스타 115호,(대구 달성군 유가면 테크노중앙대로 254 하이젠스타 115호),053-617-1991
285,화원,대구 달성군 화원읍 천내리 54-1,(대구 달성군 화원읍 비슬로 2635),053-635-9981
286,대구혁신,대구 동구 각산동 1098-5 102호,(대구 동구 이노밸리로46길 2 102호),053-955-1991
287,동구청,대구 동구 효목1동 962-3,(대구 동구 아양로 204),053-959-9950
288,동호,대구 동구 동호동 384-7,(대구 동구 동호로 64(동호동)),053-963-8558
289,방촌,대구 동구 방촌동 1118-121,(대구 동구 화랑로 415),053-983-3993
290,신암대현,대구 동구 신암동 806-3,(대구 동구 신암로 127),053-952-9992
291,신천1호,대구 동구 신천동 501-5,(대구 동구 송라로 87),053-742-9985
292,신천2호,대구 동구 신청동 377-12,(대구 동구 동부로 30길 27),"053-741-9010,745-5363"
293,율하,대구 동구 율하동 1311번지 102호,(대구 동부 율하서로 78 102호),053-964-3347
294,지묘봉무,대구 동구 지묘동 808-3,(대구 동구 파계로 95(지묘동)),053-985-1003
295,지저불로,대구 동구 지저동 833-15,(대구 동구 해동로 63),"053-981-5770,983-6556"
296,관음,대구 북구 관음동 1383-9,(대구 북구 칠곡중앙대로 487),053-326-9998
297,구암,대구 북구 태전동 1074-6,(대구 북구 태암남로 10),"053-322-5844,323-9969"
298,동서변,대구 북구 동변동 669-4,(대구 북구 동변로 91),053-958-9991
299,동천3지구,대구 북구 동천동 906-3,(대구 북구 동천로 125-9),"053-321-0900,6551"
300,복현1호,대구 북구 복현동 460-6,(대구 북구 동북로 282),"053-953-3399,952-2399"
301,복현2호,대구 북구 복현동 539 -110 복현서한타운 상가 103호,"(대구 북구 검단로 50, 서한1차아파트 상가 103호)",053-383-9970
302,산격,대구 북구 산격동 1400-20,(대구 북구 대학로 69),"053-383-1203, 1102"
303,원대,대구 북구 노원동2가 368번지,(대구 북구 팔달로 201),053-355-3306
304,침산,대구 북구 침산동 457-31번지,(대구 북구 성북로 1),"053-356-9995,9905"
305,태전,대구 북구 태전동 254-30,(대구 북구 태전로 53),"053-312-9980,9985"
306,팔달매천,대구 북구 매천동 682,(대구 북구 매전로 2-1),"053-311-9910,9920"
307,감삼성당,대구 달서구 감삼동 317-3,(대구 달서구 장기로 186),"053-552-6999,622-9995"
308,내당,대구 서구 내당동 219-7,(대구 서구 달구벌대로 1795-1),"053-522-9199, 555-9981"
309,달성비산,"대구 서구 비산 2,3동 3-50",(대구 서구 북비산로 388),053-551-9925
310,대곡,대구 달서구 도원동 1442-2 1층 107호,"(대구 달서구 도원로 42, 1층 107호)",053-635-3599
311,상인,대구 달서구 상인동 1555-1,(대구 달서구 상화북로 180),053-637-6999
312,성서,대구 달서구 신당동 1763-2,(대구 달서구 성서서로 357),053-583-6969
313,송현,대구 달서구 송현1동 207-2,(대구 달서구 월배로 430),053-656-9945
314,신월성,대구 달서구 월성동 1264번지 트럼프스타 BD 106호,"(대구 달서구 조암남로 42, 트럼프스타빌딩 106호)","053-634-9996,9968"
315,용산,대구 달서구 용산1동 954-6,(대구 달서구 용산로 194),"053-524-4999,8"
316,용산새방,대구 달서구 용산동 499-2,(대구 달서구 선원로 264),053-592-6999
317,장기,대구 달서구 장기동 566-4,(대구 달서구 용산로 52),"053-523-0111, 0222"
318,진천,대구 달서구 송현동 1978-11,(대구 달서구 월배로 80길 110호),053-635-9992
319,평리,대구 서구 평리동 1093-11,(대구 서구 국채보상로 266),"053-556-9989, 557-9989"
320,만촌1호,대구 수성구 만촌동 19,(대구 수성구 달구벌대로536길 94),053-745-7123
321,만촌2호,대구 수성구 만촌1동 1330-12,(대구 수성수 만촌로 158-1),053-755-8592~1
322,범물,대구 수성구 범물동 1374-4,"(대구 수성구 범안로 58, 1층)",053-782-6464
323,범어1호,대구 수성구 범어동 203-18,(대구 수성구 달구벌대로 496길17),053-744-5623
324,수성,대구 수성구 수성4가 1023-30,(대구 수성구 들안로 347),"053-743-3993,3997"
325,시지1호,대구 수성구 매호동 1040번지 108동 107호,"(대구 수성구 천을로 180, 108동 107호)","053-792-9981,9927"
326,시지2호,대구 수성구 시지동 498번지 시지노변아파트 상가 2동 108호,"(대구 수성구 시지로 55, 2동 108호 상가)",053-792-7729
327,중동,대구 수성구 중동 97-5,(대구 수성구 수성로 226),053-765-9901~2
328,지산,"대구 수성구 지산동 1234, 113동 4호","(대구 수성구 용학로 189, 113동 4호)",053-782-3335
329,파동,대구 수성구 파동 27-284,(대구 수성구 파동로 164-1),"053-761-5901, 766-5419"
330,황금,대구 수성구 두산동 133-1,(대구 수성구 상화로 124),053-765-6999
331,남산대신,대구 중구 남산3동 2466-14,(대구 중구 남산로 49),"053-255-9982,3"
332,중앙,대구 중구 남일동 33-9,(대구 중구 중앙대로 417-2),053-425-9919
333,강화,인천 강화군 강화읍 갑곳리 199-1,(인천 강화군 강화읍 강화대로 342),032-933-3244
334,계산1호,인천 계양구 계산동 1081-10,(인천 계양구 오조산로 57번길 15),032-555-9980
335,계산2호,인천 계양구 계산3동 61-2,"(인천 계양구 계산새로 25, 성일빌딩 1층 1호)",032-551-5592
336,임학박촌,인천 계양구 박촌동 52-3,(인천 계양구 장제로 1013),"032-553-3999,556-3999"
337,작전1호,인천 계양구 작전1동 871-22,(인천 계양구 주부토로 397),032-547-8933
338,효성1호,"인천 계양구 효성1동 21-11 현대아파트 상가동 101호, 102호, 103호","(인천 계양구 길마로 70 현대아파트 상가동 101호, 102호, 103호)",032-544-6711~2
339,효성2호,인천 계양구 효성2동 273-3,(인천 계양구 안남로 486-2),032-542-9244
340,관교,인천 남구 관교동 321-5,(인천 남구 인하로 404-2),032-441-9994~5
341,용현2동,인천 남구 용현동 558-32,(인천 남구 낙섬중로 96 1층),032-889-1400
342,용현5동,인천 남구 용현동 630-45,(인천 남구 토금남로 12(용현동)),032-888-9191
343,주안1호,인천 남구 주안동 1523-2,(인천 남구 인하로 346),032-428-9592~3
344,주안3호,인천 남구 주안동 929-11,(인천 남구 경원대로 898),032-427-8892
345,학익1호,인천 남구 학익동 665-3,(인천 남구 매소홀로 482),032-863-6363~4
346,간석1호,인천 남동구 구월동 70-80,(인천 남동구 용천로97번길 3),"032-432-6765,6764"
347,구월,인천 남동구 구월동 1133-13,(인천 남동구 미래로 39 더클래스),032-433-3232
348,논현1호,인천 남동구 논현동 620-8,(인천 남동구 논고개로 123번길 42),032-434-0096~7
349,논현에코메트로,인천 남동구 논현동 752-1,"(인천 남동구 소래역 남로22 (103호, 104호))",032-437-1991
350,만수1호,인천 남동구 만수동 1045 103호,(인천 남동구 담방로21번길 23),032-461-7600
351,만수2호,인천 남동구 만수2동 5-440,(인천 남동구 만수로 85),032-469-1848
352,만수3호,인천 남동구 간석3동 921-14,(인천 남동구 백범로 258),032-461-9999
353,서창,인천 남동구 서창동 706,(인천 남동구 서창 남순환로 216번길 35),032-467-1991
354,간석1호,인천 남동구 구월동 70-80,(인천 남동구 용천로97번길 3),"032-432-6765,6764"
355,구월,인천 남동구 구월동 1133-13,(인천 남동구 미래로 39 더클래스),032-433-3232
356,논현1호,인천 남동구 논현동 620-8,(인천 남동구 논고개로 123번길 42),032-434-0096~7
357,논현에코메트로,인천 남동구 논현동 752-1,"(인천 남동구 소래역 남로22 (103호, 104호))",032-437-1991
358,만수1호,인천 남동구 만수동 1045 103호,(인천 남동구 담방로21번길 23),032-461-7600
359,만수2호,인천 남동구 만수2동 5-440,(인천 남동구 만수로 85),032-469-1848
360,만수3호,인천 남동구 간석3동 921-14,(인천 남동구 백범로 258),032-461-9999
361,서창,인천 남동구 서창동 706,(인천 남동구 서창 남순환로 216번길 35),032-467-1991
362,송현,인천 동구 송현동 66-530 센터빌딩 102호,"(인천 동구 화수로 7, 센터빌딩 102호)",032-765-8338
363,부개1동,인천 부평구 부개동 265-3,(인천 부평구 경인로 1066),032-362-9982
364,부개3동,인천 부평구 부개동 12-127,(인천 부평구 길주남로 127),"032-521-9982,513-9982"
365,부평1호,인천 부평구 부평동 451-30,(인천 부평구 부평대로 115),032-525-9982
366,부평2호,인천 부평구 부평동 889-8,(인천 부평구 길주남로 31),032-518-9800
367,산곡1호,인천 부평구 산곡동 369-270,(인천 부평구 마장로 153),032-508-9001~2
368,산곡2호,인천 부평구 산곡동 119-54,(),032-244-2626
369,산곡3호,인천 부평구 산곡2동 251-1,(인천 부평구 마장로 250),032-508-8892
370,삼산,인천 부평구 삼산동 433-1,(인천 부평구 충선로 311번길 25-23),050-8389-8917
371,십정1호,인천 부평구 십정2동 488-41,(인천 부평구 동암남로 25),032-437-8989
372,가좌,인천 서구 가좌동 30-78,(인천 서구 원적로 100번길 18),"032-579-9989,577-9711"
373,검단1호,인천 서구 검단로 왕길동 637-1,"(인천 서구 검단로 459번길 7-3 (106,107호))",032-561-9772
374,검암,인천 서구 검암동 626-2번지 태건프라자 105호,"(인천 서구 승학로 452, 태건프라자 105호)",032-568-2313
375,당하,인천 서구 마전동 585,(인천 서구 마전동 완정로 18번지 102호),032-568-9949
376,불로원당,인천 서구 당하동 1033-3 조이빌 103,(인천 서구 원당대로 882 조이빌 103호),"032-564-9994,2113"
377,석남가정,인천 서구 가정동 505-4,(인천 서구 원창로 215),032-578-9988
378,연희1호,인천 서구 심곡동 257-15,(인천 서구 심곡로 34),032-567-0092
379,청라,인천 서구 연희동 799-8 우리프라자 1층,(인천 서구 연희동 중봉대로612번길 10-20),032-566-9288
380,동춘,인천 연수구 동춘동 934-1,(인천 연수구 앵고개로 264번길 10-11 1층),032-815-9114
381,선학연수3호,인천 연수구 선학동 406-2,(인천 연수구 학나래로 118번길 29),032-815-3993
382,송도1호,인천 연수구 송도동 21-59  302동 102호,"(인천 연수구 컨벤시아대로 70, 302동 102호)",032-858-8883
383,송도드림시티,인천 연수구 송도동 3-2,"(인천 연수구 컨벤시아대로 81 드림씨티(122,123호))",032-505-1991
384,연수중앙,인천 연수구 연수동 626,(인천 연수구 샘말로44번길 2),032-821-9945
385,옥련,인천 연수구 옥련동 194-4,(인천 연수구 독배로 35),032-833-9949
386,공항신도시,인천 중구 운서동 2797-4 대원프라자,"(인천 중구 신도시남로141번길 2, 대원프라자)",032-746-5810~1
387,영종하늘도시,"인천 중구 중산동 1884-4 108,109호",(인천 중구 하늘중앙로 195번길 24(중산동)),032-751-8933
388,소촌우산,광주 광산구 소촌동 244-6,(광주 광산구 소촌로 152번길 30),062-942-1200
389,송정1호,광주 광산구 도산동 1143,(광주 광산구 도산로 10),062-944-9992
390,수완1호,광주 광산구 장덕동 1479번지 1층,"(광주 광산구 장신로19번안길 29-2, 1층)",062-956-1991
391,수완2호,광주 광산구 수완동 1128번지  102호,"(광주 광산구 수완로 73번길 3, 102호)",062-961-9299
392,신창,광주 광산구 신창동 1236-1,(광주 광산구 신창로 104 105호),062-962-9282~3
393,운남1호,광주 광산구 월곡2동 683-1,(광주 광산구 풍영로 47),062-952-9930~1
394,첨단1호,광주 광산구 산월동 첨단과학산업단지 884-2 호반상가 2동 103호,(광주 광산구 산월동 첨단과학산업단지 884-2 호반상가 2동 103호),062-973-8892~3
395,첨단2호,광주 광산구 쌍암동 655-4번지,(광주 광산구 첨단중앙로170번길 12),062-973-1292~3
396,하남1호,광주 광산구 산정동 977-13,(광주 광산구 월곡산정로 13-1),062-951-9944
397,노대효천,광주 남구 노대동 814,(광주 남구 효덕로 192),062-651-1991
398,백운,광주 남구 서동 71-15,(광주 남구 중앙로 66),062-652-9989
399,봉선1호,광주 남구 주월1동 1253-4,(광주 남구 봉선중앙로 135-1),062-654-9994
400,봉선2호,광주 남구 봉선2동 475,(광주 남구 봉선2로 31),062-655-9945
401,주월,광주 남구 월산동 1034-17,(광주 남구 군분로 58),062-676-9555
402,진월,광주 남구 진월동 870번지 한국아델리움 2차상가 230동 102호,"(광주 남구 서문대로627번길 9, 230동 102호 상가)","062-672-9292,672-9288"
403,계림,광주 동구 장동 16-4,(광주 동구 중앙로 234),062-222-8599
404,조선대,광주 동구 지산동 500번지,(광주 동구 지산로 21 (지산동)),062-234-9933
405,학동,광주 동구 학동 735-16,(광주 동구 의재로 22),"062-236-0082,0092"
406,두암1호,광주 북구 두암2동 826-50,(광주 북구 군왕로 154),062-266-9997
407,문흥1호,광주 북구 문흥동 980-15,(광주 북구 문산로 86-1),"062-269-9990,264-9990"
408,양산1호,광주 북구 양산동 877-1 1층,"(광주 북구 양산로 48, 1층)",062-576-9296~7
409,오치,광주 북구 오치동 785-4,(광주 북구 설죽로 306),062-262-1991
410,운암1호,광주 북구 운암3동 1051-5,(광주 북구 북문대로 158),062-529-9993~4
411,운암2호,광주 북구 운암동 492-39,(광주 북구 비엔날레로 26(운암동)),062-511-9992
412,일곡1호,광주 북구 일곡동 828-4,(광주 북구 송해로 73),"062-573-7892,572-7893"
413,전남대,광주 북구 용봉동161-15번지,(광주 북구 우치로90번길 28),"062-262-9993,262-9978"
414,첨단신용,광주 북구 신용동 693,(광주 북구 첨단 연신로 91번길 38 107호),062-575-1200
415,금호,광주 서구 쌍촌동 881번지,(광주 서구 화정로 1),062-382-1991
416,동천,광주 서구 동천동 527,(광주 서구 동천로18번길 16),062-515-9966
417,마재,"광주 서구 금호동 813 대주파크빌상가 124동 114호, 115호","(광주 서구 화개1로24번길 9 대주파크빌상가 124동 114호, 115호)",062-682-8800
418,상무1호,광주 서구 치평동 1181-2번지 107호,(광주 서구 상무중앙로 57),"062-376-9901,9910"
419,쌍촌1호,광주 서구 쌍촌동 147,(광주 서구 내방로 231),062-383-9945~6
420,풍암1호,광주 서구 풍암동 1048번지 호반 APT상가 104호,(광주 서구 풍암순환로 20),"062-681-3999,3889"
421,화정1호,광주 서구 화정동 824-16,(광주 서구 월드컵4강로 70),062-384-8292
422,송촌1호,대전 대덕구 송촌동 454-4,(대전 대덕구 송촌북로 20번길 27-17),042-621-9292
423,한남대,대전 대덕구 한남로 오정동 223-260,(대전 대덕구 한남로 12번길 19-9),042-632-1991
424,가오천동,대전 동구 가오동 235-12,(대전 동구 대전로 446),042-282-9280~1
425,용운,대전 동구 용운동 306-3,(대전 동구 용운로 156),"042-272-9030,9040"
426,자양대동,대전 동구 대동 192-1,(대전 동구 동대전로 93),042-627-9996
427,가장내동,대전 서구 가장동 50-45,(대전 서구 가장로 129),042-523-4567
428,갈마1호,대전 서구 갈마2동 404-2 푸른아파트 상가 107-2,"(대전 서구 갈마로117번길 23, 푸른임대아파트 상가 107-2)",042-523-7702
429,관저느리울,대전 서구 관저동 1354,(대전 서구 관저동로 65),"042-543-8592,8599"
430,도마1호,대전 서구 도마동 114-19,(대전 서구 배재로 88),042-538-5550
431,둔산1호,대전 서구 둔산2동 1093 101호,"(대전 서구 갈마역로 22, 101호)","042-483-9979,486-9949"
432,둔산2호,대전 서구 둔산동 1851,(대전 서구 둔산로 238),042-487-1152
433,만년,대전 서구 만년동 277,(대전 서구 만년남로 3번길 1),042-484-9945
434,복수,대전 서구 복수동 622,(대전 서구 복수동로 63),042-581-9905
435,월평1호,대전 서구 월평1동 845번지,(대전 서구 월평중로 6),042-472-5670
436,탄방,대전 서구 탄방동 723,(대전 서구 문정로 89번길 37),042-484-9333
437,관저1호,대전 유성구 원내동 829 외 1필지,(대전 유성구 계백로 963),042-542-6999
438,관평,대전 유성구 관평동 1056,(대전 유성구 관평1로 67),042-933-9889
439,노은1지구,대전 유성구 노은동 553-9 스타돔 120호,(대전 유성구 노은로 71 스타돔 120호),"042-825-5430,5431"
440,노은2지구,대전 유성구 지족동 985-2,(대전 유성구 지족로 355),042-824-9985
441,도안1지구,대전 유성구 상대동 469-9,(대전 유성구 상대동로 50),042-824-1992
442,송강,대전 유성구 봉산동 198-13,(대전 유성구 봉산로 36),"042-933-9240,9250"
443,신성,대전 유성구 신성동 137-15,(대전 유성구 신성로 80-1),042-861-0670
444,유성,대전 유성구 봉명동 621-1,(대전 유성구 문화원로 90),042-824-9296~7
445,전민,대전 유성구 전민동 306-13,(대전 유성구 전민로70번길 59),"042-863-7292,9297"
446,대사부사,대전 중구 대사동 69-53,(대전 중구 충무로 116),042-254-9777
447,문화1호,대전 중구 문화동 466-16,(대전 중구 천근로 21),"042-585-7749,7757"
448,용두오류,대전 중구 용두동 26-1,(대전 중구 계룡로 841),042-221-9981~2
449,중촌,대전 중구 중촌동 98-16,(대전 중구 대종로 670),042-221-9992
450,태평1호,대전 중구 유천동 326-13,(대전 중구 태평로 22(유천동)),042-524-1992
451,공업탑,울산 남구 신정동 1218-7,(울산 남구 봉월로 6),052-266-9245
452,달동,울산 남구 달동 135-2,(울산 남구 신정로30번길 18),052-276-9911
453,무거1호,울산 남구 무거1동 278-3,(울산 남구 북부순환도로13번길 33),052-223-2122
454,삼산,울산 남구 달동 1331-20,(울산 남구 삼산로241번길 35),052-261-1992
455,삼산2호,울산 남구 삼산동 203-15,(울산 남구 남중로 92),052-256-5292
456,수암,울산 남구 신정4동 870-9,(울산 남구 수암로 94),052-265-9293
457,신정3동(구 신정3호점),울산 남구 신정3동 177-1,(울산 남구 월평로 68-1),052-272-9902
458,야음1호,울산 남구 선암동 679-3,(울산 남구 선암동 두왕로 190),052-266-9978
459,야음2호,울산 남구 야음1동 455-8,(울산 남구 수암로 259-1),052-267-9982
460,옥동,울산 남구 옥동 1406-17,(울산 남구 문수로 355),052-275-7727
461,울대,울산 남구 무거동 583-17,(울산 남구 대학로 39),052-249-1236
462,남목서부,울산 동구 서부동 181-31,(울산 동구 방어진순환도로 929),"052-232-8992, 8997"
463,방어,울산 동구 방어동 1149-1,(울산 동구 화문로 68),052-201-9905~6
464,전하,울산 동구 전하2동 634-4,(울산 동구 진성13길 90),052-201-8992
465,화정,울산 동구 화정동 438-3,(울산 동구 대송로 96),052-201-9191
466,강동산하,울산 북구 산하동 89,(울산 북구 산하중앙2로 281),052-292-1991
467,양정염포,울산 북구 양정동 497-11,(울산 북구 염포로 477-2),052-287-1112
468,호계1호,울산 북구 호계동 346-1,(),"052-295-9945,282-7751"
469,호계2호,울산 북구 신천동 107-4,(울산시 북구 신천로 53-2),052-282-5151
470,화봉,울산 북구 연암동 414-3,(울산 북구 상방로 130),052-289-8992
471,구영,울산 울주군 범서읍 구영리 819-2,(울산 울주군 범서읍 점촌5길 37),052-244-9948
472,남창,울산 울주군 온양읍 운화리 56-6,(울산 울주군 온양읍 온양로 61),052-238-3999
473,덕신,울산 울주군 온산읍 덕신리 1293-4,(울산 울주군 온산읍 온덕2길 30),052-238-8554
474,언양,울산 울주군 언양읍 동부리 147-1,(울산 울주군 언양읍 옛장터1길 34),052-254-5511
475,웅촌,울산 울주군 청량면 삼정리 755-1 가동 216호,(울산 울주군 청량면 삼정로 92-3 가동 216호),052-277-9288
476,천상,울산 울주군 범서읍 천상리 650-5,(울산 울주군 범서읍 천상중앙길 104),052-248-1991
477,다운,울산 중구 다운동 536-1,(울산 중구 다운로 40),052-249-4080
478,반구1호,울산 중구 반구동 874-3,(울산 중구 염포로 70),052-293-9909
479,반구2호,울산 중구 반구동 99-17,(울산 중구 화합로 415),052-291-3112~3
480,복산,울산 중구 복산동 399-12,(울산 중구 계변로 89-1),052-292-0092
481,성안,울산 중구 성안동 401-7,(울산 중구 성안로 194),052-248-3300
482,약사병영,울산 중구 약사동 629-17,(울산 중구 평산1길 2),052-294-9222
483,옥교,울산 중구 학산동 3-27,(울산 중구 구교로 64),052-246-9294
484,우정,울산 중구 우정동 436-41,(울산 중구 우정2길 25),"052-246-5555,9292"
485,태화,울산 중구 태화동 117-2,(울산 중구 신기길 128(태화동)),052-221-0087
486,한솔,세종 한솔동 927,(세종 노을3로 104 한솔빌딩 106호 (한솔동)),"044-867-1991, 1992"
487,도담,세종 도담동 245-1,"(세종  보듬3로 8-29(도담동,해피라움6))",044-866-1119
488,가평,경기 가평군 가평읍 대곡리 230-23,(경기 가평군 가평읍 오리나무길 25),031-581-9945
489,청평,경기 가평군 청평면 청평리 452-5,(경기 가평군 청평면 청평중앙로 17),031-585-9282
490,현리,경기 가평군 하면 현리 259-7,(경기 가평군 하면 조종희망로 26),031-584-9225
491,고양동,경기 고양시 덕양구 고양동 176-8 104호,"(경기 고양시 덕양구 동헌로 461, 104호)",031-963-1381
492,무원마을,경기 고양시 덕양구 행신동 719-9 (1층103호),"(경기 고양시 덕양구 무원로 32, 1층 103호)",031-971-9909
493,삼송,"경기 고양시 덕양구 신원로 185(신원동, 1층 상가 5~6호)","(경기 고양시 덕양구 신원로 185(신원동, 1층 상가 5~6호))",02 -381-1991
494,원당,경기 고양시 덕양구 성사동 519-2,(경기 고양시 덕양구 호국로 838),031-965-3210
495,행신1호,경기 고양시 덕양구 행신동 995-2,(경기 고양시 덕양구 중앙로 547),031-971-9599
496,화정1호,경기 고양시 덕양구 화정동 906-5 1층 102호,"(경기 고양시 덕양구 은빛로 61, 1층 102호)",031-967-8852
497,강선,경기 고양시 일산동구 정발산동 717-3,(경기 고양시 일산동구 무궁화로75번길 36),031-911-9980
498,밤가시후곡,경기 고양시 일산동구 정발산동 1093,(경기 고양시 일산서구 일산로 486),031-924-9292
499,백마강촌,경기 고양시 일산동구 마두1동 734 백마마을4단지상가 106호,(경기 고양시 일산동구 강촌로 191),031-903-6886
500,백송,경기 고양시 일산동구 백석동 1225 중앙프라자 103호,"(경기 고양시 일산동구 강송로 115, 중앙프라자 103호)",031-906-9942
501,식사,경기 고양시 일산동구 식사동 1531,(경기 고양시 일산동구 위시티2로 11번길),031-932-5557
502,중산,경기 고양시 일산동구 중산동 1667-3,(경기 고양시 일산동구 고봉로278번길 16),031-976-9989
503,호수,경기 고양시 일산동구 백석동 1414-15,(경기 고양시 일산동구 호수로 446번길 73-3),031-903-5014
504,구일산,경기 고양시 일산서구 일산동 967-6,(경기 고양시 일산서구 원일로 21),031-922-5589
505,대화,경기 고양시 일산서구 대화동 2126-2 (동남빌딩 101호),"(경기 고양시 일산서구 대산로 212, 동남빌딩 101호)",031-919-9981
506,주엽,경기 고양시 일산서구 주엽2동 138 애비뉴상가 1층 1068호,"(경기 고양시 일산서구 중앙로 1493, 애비뉴상가 1층)",031-911-9985
507,탄현,경기 고양시 일산서구 탄현동 1501-4,(경기 고양시 일산서구 탄중로233번길 4),031-919-9980
508,과천1호,경기 과천시 원문동 4 레미안 슈르 A상가(4번지)동 제1층 1023호,(경기 과천시 별양로 28  A상가(4번지)동 제1층 1023호),02 -503-9952
509,광명1호,경기 광명시 광명동 295-4,(경기 광명시 광명로 864),02 -2615-9114
510,소하1호,경기 광명시 소하동 1240-3,(경기 광명시 기아로 24),02 -897-2140
511,소하2호,"경기 광명시 소하동 1363, 신촌 휴먼시아 상가 106호","(경기 광명시 신촌로 49, 신촌 휴먼시아 상가 106호)",02 -899-1338
512,철산1호,경기 광명시 철산동 210-1,(경기 광명시 시청로 41),02 -2060-6761
513,철산2호,경기 광명시 철산동 92-1,(경기 광명시 시청로 110),02 -2060-7743
514,하안1호,"경기 광명시 하안동 35-5, 영보빌딩 102호","(경기 광명시 하안로287번길 17, 영보빌딩 102호)",02 -806-2004
515,곤지암,경기 광주시 곤지암읍 곤지암리 443-9,(경기 광주시 곤지암읍 경충대로 617),031-763-1991
516,광주1호,경기 광주시 경안동 154-1,(경기 광주시 문화로 101번길 2),031-765-8292
517,신현,경기 광주시 오포읍 신현리 371-4,(경기 광주시 오포읍 신현로 120),031-726-1091
518,태전,경기 광주시 태전동 261-14,(경기 광주시 태봉로 26),031-769-1091
519,수택,경기 구리시 교문동 760-12,(경기 구리시 이문안로 3),031-569-3999
520,인창,경기 구리시 인창동 527-17,(경기 구리시 동구릉로 77),031-568-9992
521,토평,경기 구리시 토평동 970-6 1층 상가,"(경기 구리시 벌말로 147번길 28, 1층 상가)",031-562-9995
522,당동1호,경기 군포시 당동 904-5 그린프라자 102호,"(경기 군포시 고산로 264번길 13, 그린프라자 102호)",031-399-5225
523,부곡,경기 군포시 부곡동 1132-4 1층,(경기 군포시 송부로 291번길 9),031-462-8292
524,산본1호,경기 군포시 산본동 1106-3 101호,"(경기 군포시 산본로 431번길 6, 101호)",031-399-9992
525,산본3호,경기 군포시 산본동 48 에덴다모은정아파트 1층,"(경기 군포시 곡란로 8번길 42, 에덴다모은정아파트 1층)",031-391-4484
526,산본역,경기 군포시 산본동 1142-6,(경기 군포시 번영로 495),031-397-1991
527,호계3호,경기 군포시 당정동 2-3,(경기 군포시 엘에스로 13),031-452-9936~7
528,고촌,경기 김포시 고촌면 신곡리 1052,(경기 김포시 고촌읍 고송로 17),031-983-0065
529,구래,경기 김포시 구래동 6883-1,(경기 김포시 김포한강9로 76번길 87),031-985-2991
530,사우,경기 김포시 사우동 998,"(경기 김포시 돌문로 66, 1층)",031-997-9289
531,운양,경기 김포시 운양동 1297-6 승문리앤포레 1차 1층,(경기 김포시 김포한강11로 310 승문리앤포레 1차 1층),031-981-1997
532,장기1호,경기 김포시 장기동 장기동 1360,"(경기 김포시 김포한강1로 78번길 6-6, 1층(연경프라자 103,104,114호))",031-998-9992
533,통진1호,경기 김포시 서암리 758-79,(경기 김포시 서암로 94번길 6),"031-989-4545,989-7092"
534,풍무,경기 김포시 풍무동 429-11,(경기도 김포시 풍무로 59),031-985-0779
535,덕소1호,경기 남양주시 와부읍 덕소리 141-91,(경기 남양주시 와부읍 수레로 44 1층),031-577-8080
536,도농1호,경기 남양주시 도농동 153-5,(경기 남양주시 경춘로 384),031-568-9289
537,마석,경기 남양주시 화도읍 마석우리 384-8,(경기 남양주시 화도읍 마석로 100),031-559-9266
538,별내1호,경기 남양주시 별내동 1078-3,(경기 남양주시 별내면 별내5로 5번길 47),031-527-1998
539,별내2호,경기 남양주시 별내동 846-7,(경기 남양주시 덕송2로6번길 16-48),031-572-1991
540,오남,경기 남양주시 오남읍 오남리 205-19,(경기 남양주시 오남읍 진건오남로 647),031-574-9981
